voltage mean,voltage std,voltage kurtosis,voltage skewness,CC Q,CC charge time,voltage slope,voltage entropy,current mean,current std,current kurtosis,current skewness,CV Q,CV charge time,current slope,current entropy,dqdv,capacity
3.4457210478614795,0.25048478564143717,2.9958334209076636,0.13618187753022787,-6571.191710232077,6378.5470000000005,-0.000108763358307649,4.891736749787896,-1.0475275600281526,1.7661700647299972,-0.8011551061377991,-1.0949154881591603,-0.008931867123371667,9.313000000000002,0.00017914818127719742,0.8265904963278462,917.7829591079233,1.7842197448470132
3.4449342432242034,0.25228037433618306,3.366945988889622,0.05049601368142716,-6560.148381639968,6364.297,-0.00012420367475307847,4.8723582604249085,-1.0476470565655591,1.7663344224544746,-0.8020368981927453,-1.0945112031774396,-0.02278980090779545,9.328,5.236722166123079e-05,0.8266940624889316,606.1943863716652,1.6818819918515189
3.3483889742885826,0.2696805904240787,0.9667235081583789,0.5926758118359338,-6146.381451901178,6263.594,-0.00013270897758259174,5.054035585753086,-0.99787222854682,1.7387120496549202,-0.6348741054454563,-1.1683839222145316,-0.010634111513260039,9.297000000000004,0.00010936413215349021,0.8077527023327308,309.35311780168394,1.8007519383961936
3.4115903895548496,0.2620166870308179,1.1983036921814492,0.5745576259713383,-6575.77469095975,6350.156000000005,-0.0001217835810015727,4.936389533952659,-1.05175253436239,1.7692390402604146,-0.817721737638553,-1.0873244377064115,-0.004071739709020675,9.328,0.00018408374416042589,0.8285228131066763,419.5928120602001,1.795972684272296
3.4077180188358045,0.27249489598237164,2.240017957785179,0.262975839604077,-6600.624730509615,6339.2029999999995,-0.00012406571539502124,4.9037648484145535,-1.0581306387784024,1.7724144061714373,-0.8381062208033132,-1.0778979452184079,0.00676891159830645,9.343,0.00018261553976514275,0.8461904358365941,141.29159532256904,1.7931026940553298
3.416993809879986,0.268466530854144,2.736453243527813,0.16651556326563025,-6590.315197502359,6325.4529999999995,-0.00012829228333756693,4.801604135002065,-1.0584303641401285,1.772485645772996,-0.8391182537904092,-1.0774038500219743,-0.013785764689829325,9.344,0.00011360066754330194,0.8464167638063818,82.10597433403034,1.8010267542068712
3.4279308915459796,0.26263716765055567,2.92921556561591,0.13997094650842035,-6575.0557418046665,6307.4529999999995,-0.00011219680949238765,4.890137896830206,-1.058835499937123,1.7727585147539215,-0.8403828949592,-1.0768351612747191,-0.01594525226634741,9.328,0.0002323275586218072,0.8466461494156997,250.2627513132324,1.7824572301269948
3.450423062016945,0.24369572765616865,2.1663779262626752,0.33767589068045906,-6510.461614387493,6305.391,-0.000119826880436745,4.967343275312907,-1.048570222149277,1.7673902830948418,-0.8066787539125442,-1.0923905504310503,-0.00698218636015369,9.312,8.727592245474514e-05,0.8272336335848213,508.78368095874777,1.7959303030608789
3.4243550860962872,0.25546731152362556,1.5846638146514804,0.5032797612015538,-6559.494555156729,6331.9529999999995,-0.00013962928421408434,4.999433718387366,-1.0522245912177104,1.769369527275782,-0.8187542258576666,-1.0868491875364767,0.012979212230177842,9.406,-1.743581963404145e-05,0.8286436750223378,165.81127343695064,1.7783142127341003
3.419928142613709,0.26603879336282793,2.9594581693513877,0.12456243073402802,-6540.92536024429,6288.297000000006,-0.00011947106169731381,4.877201228607759,-1.0562946339613315,1.771008957052944,-0.8317540256182201,-1.0808172036963521,-0.009347041927929331,9.328,0.00020518708156486558,0.8458686582092719,450.05915258690237,1.771719092984802
3.4304184604928114,0.26294605906944707,3.8297041898489708,-0.06539110672815197,-6516.049304660681,6263.343999999999,-0.00011645546934597228,4.860816147541297,-1.0562794361681302,1.770867877420283,-0.8324992791577452,-1.0804013143406181,0.005948456805069012,9.36,0.00018961327967047167,0.8460998126485223,311.55521249354933,1.7790749489536772
3.4416415585585702,0.25706339517969257,3.990604617153976,-0.09108980384409603,-6498.310498981096,6244.938,-0.00011089167953083826,4.79890458149282,-1.0570022650761444,1.771244383644024,-0.8338256236679125,-1.0798152594484065,-0.007341866001656,9.344,0.00019434843497412072,0.8463341918842144,258.4927677808994,1.7733229782464675
3.448941537538792,0.253856036778302,4.333235794980272,-0.16765932346373089,-6477.729285079397,6245.641,-0.00013352605017961087,4.860131358405174,-1.0532958143214937,1.769400594255141,-0.8226471178118389,-1.0849865435372792,0.0020646738210608456,9.391000000000002,-1.2686469462151027e-05,0.8450575641464464,246.53363476440924,1.768754111010884
